county,precinct,office,district,candidate,party,votes,election_day,absentee,county_id,original_precinct_name
Blair,ALTOONA 1-1,Straight Party,,,DEMOCRATIC,90,85.0,5.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,Straight Party,,,REPUBLICAN,109,105.0,4.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,Straight Party,,,GREEN,1,1.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,Straight Party,,,LIBERTARIAN,2,2.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,Straight Party,,,Over Votes,0,0.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,Straight Party,,,Under Votes,94,88.0,6.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,U.S. Senate,,DEM,"BOB CASEY, JR",142,134.0,8.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,U.S. Senate,,REP,LOU BARLETTA,137,130.0,7.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,U.S. Senate,,GRN,NEAL GALE,5,5.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,U.S. Senate,,LIB,"DALE R KEARNS, JR",4,4.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,U.S. Senate,,,Over Votes,0,0.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,U.S. Senate,,,Under Votes,8,8.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,Governor,,TOM WOLF,DEM,142,134.0,8.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,Governor,,SCOTT R WAGNER,REP,142,136.0,6.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,Governor,,PAUL GLOVER,GRE,2,2.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,Governor,,KEN V KRAWCHUK,LIB,1,1.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,Governor,,DONOVAN C JENKINS (W),,1,1.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,Governor,,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,Governor,,Under Votes,,8,7.0,1.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,U.S. House,13.0,BRENT OTTAWAY,DEM,133,126.0,7.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,U.S. House,13.0,JOHN JOYCE,REP,151,143.0,8.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,U.S. House,13.0,MITCHELL RHINEHART (W),,1,1.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,U.S. House,13.0,BOB GATTRELL (W),,1,1.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,U.S. House,13.0,JESS KING (W),,1,1.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,U.S. House,13.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,U.S. House,13.0,Under Votes,,9,9.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,State Senate,30.0,EMILY BEST,DEM,133,126.0,7.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,State Senate,30.0,JUDY WARD,REP,156,149.0,7.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,State Senate,30.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,State Senate,30.0,Under Votes,,7,6.0,1.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,State House,79.0,LOU SCHMITT,REP,189,180.0,9.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,State House,79.0,JON ESWORTHY (W),,1,1.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,State House,79.0,JOHN JOYCE (W),,1,1.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,State House,79.0,JAMEY SLEESMAN (W),,1,1.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,State House,79.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 1-1,State House,79.0,Under Votes,,104,98.0,6.0,Blair County,ALTOONA 1-1
Blair,ALTOONA 2-1,U.S. Senate,,"BOB CASEY, JR",DEM,70,69.0,1.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,U.S. Senate,,LOU BARLETTA,REP,65,62.0,3.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,U.S. Senate,,NEAL GALE,GRN,0,0.0,0.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,U.S. Senate,,"DALE R KEARNS, JR",LIB,2,2.0,0.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,U.S. Senate,,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,U.S. Senate,,Under Votes,,3,3.0,0.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,Governor,,TOM WOLF,DEM,64,63.0,1.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,Governor,,SCOTT R WAGNER,REP,68,65.0,3.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,Governor,,PAUL GLOVER,GRE,1,1.0,0.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,Governor,,KEN V KRAWCHUK,LIB,2,2.0,0.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,Governor,,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,Governor,,Under Votes,,5,5.0,0.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,U.S. House,13.0,BRENT OTTAWAY,DEM,59,58.0,1.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,U.S. House,13.0,JOHN JOYCE,REP,74,71.0,3.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,U.S. House,13.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,U.S. House,13.0,Under Votes,,7,7.0,0.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,State Senate,30.0,EMILY BEST,DEM,60,59.0,1.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,State Senate,30.0,JUDY WARD,REP,72,69.0,3.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,State Senate,30.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,State Senate,30.0,Under Votes,,8,8.0,0.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,State House,79.0,LOU SCHMITT,REP,96,93.0,3.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,State House,79.0,LAURA BURKE (W),,1,1.0,0.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,State House,79.0,TIMOTHY BAKER (W),,1,1.0,0.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,State House,79.0,JOHN BLOUGH (W),,2,2.0,0.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,State House,79.0,BRIDGETTE JACKSON (W),,1,1.0,0.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,State House,79.0,JOSEPH C PRICE (W),,1,1.0,0.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,State House,79.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-1,State House,79.0,Under Votes,,38,37.0,1.0,Blair County,ALTOONA 2-1
Blair,ALTOONA 2-2,U.S. Senate,,"BOB CASEY, JR",DEM,122,121.0,1.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,U.S. Senate,,LOU BARLETTA,REP,212,205.0,7.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,U.S. Senate,,NEAL GALE,GRN,6,6.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,U.S. Senate,,"DALE R KEARNS, JR",LIB,3,3.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,U.S. Senate,,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,U.S. Senate,,Under Votes,,10,10.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,Governor,,TOM WOLF,DEM,133,131.0,2.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,Governor,,SCOTT R WAGNER,REP,212,206.0,6.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,Governor,,PAUL GLOVER,GRE,2,2.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,Governor,,KEN V KRAWCHUK,LIB,3,3.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,Governor,,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,Governor,,Under Votes,,3,3.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,U.S. House,13.0,BRENT OTTAWAY,DEM,111,110.0,1.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,U.S. House,13.0,JOHN JOYCE,REP,238,231.0,7.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,U.S. House,13.0,ART HALVORSON (W),,1,1.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,U.S. House,13.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,U.S. House,13.0,Under Votes,,3,3.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,State Senate,30.0,EMILY BEST,DEM,117,115.0,2.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,State Senate,30.0,JUDY WARD,REP,229,223.0,6.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,State Senate,30.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,State Senate,30.0,Under Votes,,7,7.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,State House,79.0,LOU SCHMITT,REP,285,278.0,7.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,State House,79.0,JASON RUNK (W),,1,1.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,State House,79.0,MICHELLE FOGAL (W),,1,1.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,State House,79.0,DONALD MCCLELLAN (W),,1,1.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,State House,79.0,ROBERT DE NIRO (W),,1,1.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,State House,79.0,RICK SANCHEZ (W),,1,1.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,State House,79.0,SISU SETTLE (W),,1,1.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,State House,79.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 2-2,State House,79.0,Under Votes,,62,61.0,1.0,Blair County,ALTOONA 2-2
Blair,ALTOONA 3-1,U.S. Senate,,"BOB CASEY, JR",DEM,142,138.0,4.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,U.S. Senate,,LOU BARLETTA,REP,108,106.0,2.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,U.S. Senate,,NEAL GALE,GRN,2,2.0,0.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,U.S. Senate,,"DALE R KEARNS, JR",LIB,3,3.0,0.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,U.S. Senate,,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,U.S. Senate,,Under Votes,,6,6.0,0.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,Governor,,TOM WOLF,DEM,130,126.0,4.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,Governor,,SCOTT R WAGNER,REP,121,119.0,2.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,Governor,,PAUL GLOVER,GRE,1,1.0,0.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,Governor,,KEN V KRAWCHUK,LIB,4,4.0,0.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,Governor,,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,Governor,,Under Votes,,5,5.0,0.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,U.S. House,13.0,BRENT OTTAWAY,DEM,114,110.0,4.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,U.S. House,13.0,JOHN JOYCE,REP,138,136.0,2.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,U.S. House,13.0,JOHN EICHELBERGER (W),,1,1.0,0.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,U.S. House,13.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,U.S. House,13.0,Under Votes,,8,8.0,0.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,State Senate,30.0,EMILY BEST,DEM,125,121.0,4.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,State Senate,30.0,JUDY WARD,REP,131,129.0,2.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,State Senate,30.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,State Senate,30.0,Under Votes,,5,5.0,0.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,State House,79.0,LOU SCHMITT,REP,173,170.0,3.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,State House,79.0,EMILY BEST (W),,1,1.0,0.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,State House,79.0,RAYMOND EDWARDS (W),,1,1.0,0.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,State House,79.0,TERRANCE GARNER (W),,1,1.0,0.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,State House,79.0,RICK GIEST (W),,1,1.0,0.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,State House,79.0,JOHN MCGINNIS (W),,1,1.0,0.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,State House,79.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-1,State House,79.0,Under Votes,,83,80.0,3.0,Blair County,ALTOONA 3-1
Blair,ALTOONA 3-2,U.S. Senate,,"BOB CASEY, JR",DEM,194,188.0,6.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,U.S. Senate,,LOU BARLETTA,REP,205,195.0,10.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,U.S. Senate,,NEAL GALE,GRN,2,1.0,1.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,U.S. Senate,,"DALE R KEARNS, JR",LIB,7,7.0,0.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,U.S. Senate,,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,U.S. Senate,,Under Votes,,10,10.0,0.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,Governor,,TOM WOLF,DEM,197,190.0,7.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,Governor,,SCOTT R WAGNER,REP,206,196.0,10.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,Governor,,PAUL GLOVER,GRE,0,0.0,0.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,Governor,,KEN V KRAWCHUK,LIB,7,7.0,0.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,Governor,,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,Governor,,Under Votes,,8,8.0,0.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,U.S. House,13.0,BRENT OTTAWAY,DEM,156,149.0,7.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,U.S. House,13.0,JOHN JOYCE,REP,253,243.0,10.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,U.S. House,13.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,U.S. House,13.0,Under Votes,,9,9.0,0.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,State Senate,30.0,EMILY BEST,DEM,174,166.0,8.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,State Senate,30.0,JUDY WARD,REP,233,224.0,9.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,State Senate,30.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,State Senate,30.0,Under Votes,,11,11.0,0.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,State House,79.0,LOU SCHMITT,REP,306,294.0,12.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,State House,79.0,LAURA BURKE (W),,2,2.0,0.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,State House,79.0,BRENT OTTAWAY (W),,1,1.0,0.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,State House,79.0,BRIDGETTE CHILCOTE (W),,1,1.0,0.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,State House,79.0,SCOTT GUINARD (W),,1,1.0,0.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,State House,79.0,PETE SEIDEL (W),,1,1.0,0.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,State House,79.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 3-2,State House,79.0,Under Votes,,106,101.0,5.0,Blair County,ALTOONA 3-2
Blair,ALTOONA 4-1,U.S. Senate,,"BOB CASEY, JR",DEM,149,145.0,4.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,U.S. Senate,,LOU BARLETTA,REP,147,140.0,7.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,U.S. Senate,,NEAL GALE,GRN,1,1.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,U.S. Senate,,"DALE R KEARNS, JR",LIB,4,4.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,U.S. Senate,,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,U.S. Senate,,Under Votes,,7,7.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,Governor,,TOM WOLF,DEM,143,139.0,4.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,Governor,,SCOTT R WAGNER,REP,153,147.0,6.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,Governor,,PAUL GLOVER,GRE,2,1.0,1.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,Governor,,KEN V KRAWCHUK,LIB,3,3.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,Governor,,ROBERT BYERS (W),,1,1.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,Governor,,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,Governor,,Under Votes,,6,6.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,U.S. House,13.0,BRENT OTTAWAY,DEM,130,130.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,U.S. House,13.0,JOHN JOYCE,REP,171,160.0,11.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,U.S. House,13.0,CHARLES SCHEIBENER (W),,1,1.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,U.S. House,13.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,U.S. House,13.0,Under Votes,,6,6.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,State Senate,30.0,EMILY BEST,DEM,132,130.0,2.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,State Senate,30.0,JUDY WARD,REP,169,160.0,9.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,State Senate,30.0,LAURA BURKE (W),,1,1.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,State Senate,30.0,CHARLES SCHEIBENER (W),,1,1.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,State Senate,30.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,State Senate,30.0,Under Votes,,5,5.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,State House,79.0,LOU SCHMITT,REP,225,214.0,11.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,State House,79.0,LAURA BURKE (W),,3,3.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,State House,79.0,JASON RUNK (W),,1,1.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,State House,79.0,ROBERT BYERS (W),,1,1.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,State House,79.0,JIM BYRNE (W),,1,1.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,State House,79.0,PHIL CMOR (W),,1,1.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,State House,79.0,GILLIAN KRATZER (W),,1,1.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,State House,79.0,HENRY SAGER (W),,1,1.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,State House,79.0,COLONEL SANDERS (W),,1,1.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,State House,79.0,CHARLES SCHEIBENER (W),,1,1.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,State House,79.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-1,State House,79.0,Under Votes,,72,72.0,0.0,Blair County,ALTOONA 4-1
Blair,ALTOONA 4-2,U.S. Senate,,"BOB CASEY, JR",DEM,173,168.0,5.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,U.S. Senate,,LOU BARLETTA,REP,233,226.0,7.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,U.S. Senate,,NEAL GALE,GRN,2,2.0,0.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,U.S. Senate,,"DALE R KEARNS, JR",LIB,3,3.0,0.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,U.S. Senate,,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,U.S. Senate,,Under Votes,,14,14.0,0.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,Governor,,TOM WOLF,DEM,170,165.0,5.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,Governor,,SCOTT R WAGNER,REP,246,239.0,7.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,Governor,,PAUL GLOVER,GRE,3,3.0,0.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,Governor,,KEN V KRAWCHUK,LIB,3,3.0,0.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,Governor,,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,Governor,,Under Votes,,3,3.0,0.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,U.S. House,13.0,BRENT OTTAWAY,DEM,146,142.0,4.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,U.S. House,13.0,JOHN JOYCE,REP,272,264.0,8.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,U.S. House,13.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,U.S. House,13.0,Under Votes,,7,7.0,0.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,State Senate,30.0,EMILY BEST,DEM,161,156.0,5.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,State Senate,30.0,JUDY WARD,REP,257,250.0,7.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,State Senate,30.0,DAN KISS (W),,1,1.0,0.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,State Senate,30.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,State Senate,30.0,Under Votes,,6,6.0,0.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,State House,79.0,LOU SCHMITT,REP,318,310.0,8.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,State House,79.0,JASON RUNK (W),,1,1.0,0.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,State House,79.0,GEORGE W BUSH (W),,1,1.0,0.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,State House,79.0,BRIDGETTE JACKSON (W),,2,1.0,1.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,State House,79.0,ROSEMARY JORDEN (W),,1,1.0,0.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,State House,79.0,RONALD PERTTU (W),,1,1.0,0.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,State House,79.0,JORDAN RHONE (W),,1,1.0,0.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,State House,79.0,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 4-2,State House,79.0,Under Votes,,100,97.0,3.0,Blair County,ALTOONA 4-2
Blair,ALTOONA 5-1,U.S. Senate,,"BOB CASEY, JR",DEM,38,37.0,1.0,Blair County,ALTOONA 5-1
Blair,ALTOONA 5-1,U.S. Senate,,LOU BARLETTA,REP,23,23.0,0.0,Blair County,ALTOONA 5-1
Blair,ALTOONA 5-1,U.S. Senate,,NEAL GALE,GRN,1,1.0,0.0,Blair County,ALTOONA 5-1
Blair,ALTOONA 5-1,U.S. Senate,,"DALE R KEARNS, JR",LIB,0,0.0,0.0,Blair County,ALTOONA 5-1
Blair,ALTOONA 5-1,U.S. Senate,,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 5-1
Blair,ALTOONA 5-1,U.S. Senate,,Under Votes,,1,1.0,0.0,Blair County,ALTOONA 5-1
Blair,ALTOONA 5-1,Governor,,TOM WOLF,DEM,37,36.0,1.0,Blair County,ALTOONA 5-1
Blair,ALTOONA 5-1,Governor,,SCOTT R WAGNER,REP,26,26.0,0.0,Blair County,ALTOONA 5-1
Blair,ALTOONA 5-1,Governor,,PAUL GLOVER,GRE,0,0.0,0.0,Blair County,ALTOONA 5-1
Blair,ALTOONA 5-1,Governor,,KEN V KRAWCHUK,LIB,0,0.0,0.0,Blair County,ALTOONA 5-1
Blair,ALTOONA 5-1,Governor,,Over Votes,,0,0.0,0.0,Blair County,ALTOONA 5-1
Blair,ALTOONA 5-1,Governor,,Under Votes,,0,0.0,0.0,Blair County,ALTOONA 5-1
Blair,ALTOONA 5-1,U.S. House,13.0,BRENT OTTAWAY,DEM,39,38.0,1.0,Blair County,ALTOONA 5-1
Blair,ALTOONA 5-1,U.S. House,13.0,JOHN JOYCE,REP,23,23.0,0.0,Blair County,ALTOONA 5-1
