county,precinct,office,district,candidate,party,votes,election_day,absentee,county_id,original_precinct_name
Wayne,LEBANON,U.S. Senate,,Bob Casey Jr.,DEM,100,,,Wayne County,LEBANON
Wayne,LEHIGH,U.S. Senate,,Bob Casey Jr.,DEM,308,,,Wayne County,LEHIGH
Wayne,MANCHESTER,U.S. Senate,,Bob Casey Jr.,DEM,99,,,Wayne County,MANCHESTER
Wayne,MT PLEASANT,U.S. Senate,,Bob Casey Jr.,DEM,266,,,Wayne County,MT PLEASANT
Wayne,OREGON,U.S. Senate,,Bob Casey Jr.,DEM,109,,,Wayne County,OREGON
Wayne,PALMYRA,U.S. Senate,,Bob Casey Jr.,DEM,173,,,Wayne County,PALMYRA
Wayne,PAUPACK,U.S. Senate,,Bob Casey Jr.,DEM,575,,,Wayne County,PAUPACK
Wayne,PRESTON,U.S. Senate,,Bob Casey Jr.,DEM,153,,,Wayne County,PRESTON
Wayne,PROMPTON,U.S. Senate,,Bob Casey Jr.,DEM,29,,,Wayne County,PROMPTON
Wayne,SALEM,U.S. Senate,,Bob Casey Jr.,DEM,586,,,Wayne County,SALEM
Wayne,SCOTT,U.S. Senate,,Bob Casey Jr.,DEM,48,,,Wayne County,SCOTT
Wayne,SO CANAAN,U.S. Senate,,Bob Casey Jr.,DEM,275,,,Wayne County,SO CANAAN
Wayne,STARRUCCA,U.S. Senate,,Bob Casey Jr.,DEM,25,,,Wayne County,STARRUCCA
Wayne,STERLING,U.S. Senate,,Bob Casey Jr.,DEM,206,,,Wayne County,STERLING
Wayne,TEXAS # 1,U.S. Senate,,Bob Casey Jr.,DEM,134,,,Wayne County,TEXAS # 1
Wayne,TEXAS # 2,U.S. Senate,,Bob Casey Jr.,DEM,147,,,Wayne County,TEXAS # 2
Wayne,TEXAS # 3,U.S. Senate,,Bob Casey Jr.,DEM,95,,,Wayne County,TEXAS # 3
Wayne,WAYMART,U.S. Senate,,Bob Casey Jr.,DEM,177,,,Wayne County,WAYMART
