county,precinct,office,district,candidate,party,votes,election_day,absentee,county_id,original_precinct_name
Lehigh,Allentown 1st Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,352,,,Lehigh County,Allentown 1st Ward 1st District
Lehigh,Allentown 2nd Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,250,,,Lehigh County,Allentown 2nd Ward 1st District
Lehigh,Allentown 3rd Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,330,,,Lehigh County,Allentown 3rd Ward 1st District
Lehigh,Allentown 4th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,229,,,Lehigh County,Allentown 4th Ward 1st District
Lehigh,Allentown 5th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,285,,,Lehigh County,Allentown 5th Ward 1st District
Lehigh,Allentown 6th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,173,,,Lehigh County,Allentown 6th Ward 1st District
Lehigh,Allentown 6th Ward 2nd District,U.S. Senate,,Bob Casey Jr,Dem,251,,,Lehigh County,Allentown 6th Ward 2nd District
Lehigh,Allentown 7th Ward,U.S. Senate,,Bob Casey Jr,Dem,397,,,Lehigh County,Allentown 7th Ward
Lehigh,Allentown 8th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,165,,,Lehigh County,Allentown 8th Ward 1st District
Lehigh,Allentown 8th Ward 2nd District,U.S. Senate,,Bob Casey Jr,Dem,222,,,Lehigh County,Allentown 8th Ward 2nd District
Lehigh,Allentown 8th Ward 3rd District,U.S. Senate,,Bob Casey Jr,Dem,290,,,Lehigh County,Allentown 8th Ward 3rd District
Lehigh,Allentown 8th Ward 4th District,U.S. Senate,,Bob Casey Jr,Dem,436,,,Lehigh County,Allentown 8th Ward 4th District
Lehigh,Allentown 8th Ward 5th District,U.S. Senate,,Bob Casey Jr,Dem,221,,,Lehigh County,Allentown 8th Ward 5th District
Lehigh,Allentown 8th Ward 6th District,U.S. Senate,,Bob Casey Jr,Dem,294,,,Lehigh County,Allentown 8th Ward 6th District
Lehigh,Allentown 8th Ward 7th District,U.S. Senate,,Bob Casey Jr,Dem,347,,,Lehigh County,Allentown 8th Ward 7th District
Lehigh,Allentown 9th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,321,,,Lehigh County,Allentown 9th Ward 1st District
Lehigh,Allentown 10th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,341,,,Lehigh County,Allentown 10th Ward 1st District
Lehigh,Allentown 10th Ward 3rd District,U.S. Senate,,Bob Casey Jr,Dem,261,,,Lehigh County,Allentown 10th Ward 3rd District
Lehigh,Allentown 10th Ward 4th District,U.S. Senate,,Bob Casey Jr,Dem,274,,,Lehigh County,Allentown 10th Ward 4th District
Lehigh,Allentown 11th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,247,,,Lehigh County,Allentown 11th Ward 1st District
Lehigh,Allentown 11th Ward 2nd District,U.S. Senate,,Bob Casey Jr,Dem,305,,,Lehigh County,Allentown 11th Ward 2nd District
Lehigh,Allentown 11th Ward 3rd District,U.S. Senate,,Bob Casey Jr,Dem,381,,,Lehigh County,Allentown 11th Ward 3rd District
Lehigh,Allentown 11th Ward 4th District,U.S. Senate,,Bob Casey Jr,Dem,754,,,Lehigh County,Allentown 11th Ward 4th District
Lehigh,Allentown 11th Ward 5th District,U.S. Senate,,Bob Casey Jr,Dem,310,,,Lehigh County,Allentown 11th Ward 5th District
Lehigh,Allentown 11th Ward 6th District,U.S. Senate,,Bob Casey Jr,Dem,499,,,Lehigh County,Allentown 11th Ward 6th District
Lehigh,Allentown 11th Ward 7th District,U.S. Senate,,Bob Casey Jr,Dem,370,,,Lehigh County,Allentown 11th Ward 7th District
Lehigh,Allentown 12th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,376,,,Lehigh County,Allentown 12th Ward 1st District
Lehigh,Allentown 12th Ward 2nd District,U.S. Senate,,Bob Casey Jr,Dem,471,,,Lehigh County,Allentown 12th Ward 2nd District
Lehigh,Allentown 12th Ward 3rd District,U.S. Senate,,Bob Casey Jr,Dem,341,,,Lehigh County,Allentown 12th Ward 3rd District
Lehigh,Allentown 12th Ward 4th District,U.S. Senate,,Bob Casey Jr,Dem,331,,,Lehigh County,Allentown 12th Ward 4th District
Lehigh,Allentown 12th Ward 5th District,U.S. Senate,,Bob Casey Jr,Dem,339,,,Lehigh County,Allentown 12th Ward 5th District
Lehigh,Allentown 13th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,364,,,Lehigh County,Allentown 13th Ward 1st District
Lehigh,Allentown 13th Ward 2nd District,U.S. Senate,,Bob Casey Jr,Dem,292,,,Lehigh County,Allentown 13th Ward 2nd District
Lehigh,Allentown 13th Ward 3rd District,U.S. Senate,,Bob Casey Jr,Dem,350,,,Lehigh County,Allentown 13th Ward 3rd District
Lehigh,Allentown 13th Ward 4th District,U.S. Senate,,Bob Casey Jr,Dem,243,,,Lehigh County,Allentown 13th Ward 4th District
Lehigh,Allentown 14th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,502,,,Lehigh County,Allentown 14th Ward 1st District
Lehigh,Allentown 14th Ward 2nd District,U.S. Senate,,Bob Casey Jr,Dem,512,,,Lehigh County,Allentown 14th Ward 2nd District
Lehigh,Allentown 15th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,369,,,Lehigh County,Allentown 15th Ward 1st District
Lehigh,Allentown 15th Ward 2nd District,U.S. Senate,,Bob Casey Jr,Dem,425,,,Lehigh County,Allentown 15th Ward 2nd District
Lehigh,Allentown 15th Ward 3rd District,U.S. Senate,,Bob Casey Jr,Dem,514,,,Lehigh County,Allentown 15th Ward 3rd District
Lehigh,Allentown 15th Ward 4th District,U.S. Senate,,Bob Casey Jr,Dem,358,,,Lehigh County,Allentown 15th Ward 4th District
Lehigh,Allentown 16th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,407,,,Lehigh County,Allentown 16th Ward 1st District
Lehigh,Allentown 16th Ward 2nd District,U.S. Senate,,Bob Casey Jr,Dem,592,,,Lehigh County,Allentown 16th Ward 2nd District
Lehigh,Allentown 17th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,351,,,Lehigh County,Allentown 17th Ward 1st District
Lehigh,Allentown 17th Ward 2nd District,U.S. Senate,,Bob Casey Jr,Dem,394,,,Lehigh County,Allentown 17th Ward 2nd District
Lehigh,Allentown 17th Ward 3rd District,U.S. Senate,,Bob Casey Jr,Dem,418,,,Lehigh County,Allentown 17th Ward 3rd District
Lehigh,Allentown 17th Ward 4th District,U.S. Senate,,Bob Casey Jr,Dem,1020,,,Lehigh County,Allentown 17th Ward 4th District
Lehigh,Allentown 18th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,422,,,Lehigh County,Allentown 18th Ward 1st District
Lehigh,Allentown 18th Ward 2nd District,U.S. Senate,,Bob Casey Jr,Dem,482,,,Lehigh County,Allentown 18th Ward 2nd District
Lehigh,Allentown 19th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,281,,,Lehigh County,Allentown 19th Ward 1st District
Lehigh,Allentown 19th Ward 2nd District,U.S. Senate,,Bob Casey Jr,Dem,510,,,Lehigh County,Allentown 19th Ward 2nd District
Lehigh,Allentown 19th Ward 3rd District,U.S. Senate,,Bob Casey Jr,Dem,277,,,Lehigh County,Allentown 19th Ward 3rd District
Lehigh,Allentown 19th Ward 4th District,U.S. Senate,,Bob Casey Jr,Dem,308,,,Lehigh County,Allentown 19th Ward 4th District
Lehigh,Allentown 19th Ward 5th District,U.S. Senate,,Bob Casey Jr,Dem,388,,,Lehigh County,Allentown 19th Ward 5th District
Lehigh,Allentown 19th Ward 6th District,U.S. Senate,,Bob Casey Jr,Dem,628,,,Lehigh County,Allentown 19th Ward 6th District
Lehigh,Bethlehem 10th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,440,,,Lehigh County,Bethlehem 10th Ward 1st District
Lehigh,Bethlehem 11th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,341,,,Lehigh County,Bethlehem 11th Ward 1st District
Lehigh,Bethlehem 12th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,347,,,Lehigh County,Bethlehem 12th Ward 1st District
Lehigh,Bethlehem 12th Ward 2nd District,U.S. Senate,,Bob Casey Jr,Dem,367,,,Lehigh County,Bethlehem 12th Ward 2nd District
Lehigh,Bethlehem 13th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,571,,,Lehigh County,Bethlehem 13th Ward 1st District
Lehigh,Bethlehem 13th Ward 2nd District,U.S. Senate,,Bob Casey Jr,Dem,389,,,Lehigh County,Bethlehem 13th Ward 2nd District
Lehigh,Bethlehem 13th Ward 3rd District,U.S. Senate,,Bob Casey Jr,Dem,441,,,Lehigh County,Bethlehem 13th Ward 3rd District
Lehigh,Bethlehem 13th Ward 4th District,U.S. Senate,,Bob Casey Jr,Dem,541,,,Lehigh County,Bethlehem 13th Ward 4th District
Lehigh,Bethlehem 13th Ward 5th District,U.S. Senate,,Bob Casey Jr,Dem,415,,,Lehigh County,Bethlehem 13th Ward 5th District
Lehigh,Bethlehem 13th Ward 6th District,U.S. Senate,,Bob Casey Jr,Dem,314,,,Lehigh County,Bethlehem 13th Ward 6th District
Lehigh,Bethlehem 13th Ward 7th District,U.S. Senate,,Bob Casey Jr,Dem,384,,,Lehigh County,Bethlehem 13th Ward 7th District
Lehigh,Bethlehem 13th Ward 8th District,U.S. Senate,,Bob Casey Jr,Dem,377,,,Lehigh County,Bethlehem 13th Ward 8th District
Lehigh,Alburtis,U.S. Senate,,Bob Casey Jr,Dem,483,,,Lehigh County,Alburtis
Lehigh,Catasauqua 1st District,U.S. Senate,,Bob Casey Jr,Dem,404,,,Lehigh County,Catasauqua 1st District
Lehigh,Catasauqua 2nd District,U.S. Senate,,Bob Casey Jr,Dem,352,,,Lehigh County,Catasauqua 2nd District
Lehigh,Catasauqua 3rd District,U.S. Senate,,Bob Casey Jr,Dem,442,,,Lehigh County,Catasauqua 3rd District
Lehigh,Coopersburg,U.S. Senate,,Bob Casey Jr,Dem,556,,,Lehigh County,Coopersburg
Lehigh,Coplay 1st District,U.S. Senate,,Bob Casey Jr,Dem,309,,,Lehigh County,Coplay 1st District
Lehigh,Coplay 2nd District,U.S. Senate,,Bob Casey Jr,Dem,396,,,Lehigh County,Coplay 2nd District
Lehigh,Emmaus 1st District,U.S. Senate,,Bob Casey Jr,Dem,418,,,Lehigh County,Emmaus 1st District
Lehigh,Emmaus 2nd District,U.S. Senate,,Bob Casey Jr,Dem,411,,,Lehigh County,Emmaus 2nd District
Lehigh,Emmaus 3rd District,U.S. Senate,,Bob Casey Jr,Dem,472,,,Lehigh County,Emmaus 3rd District
Lehigh,Emmaus 4th District,U.S. Senate,,Bob Casey Jr,Dem,457,,,Lehigh County,Emmaus 4th District
Lehigh,Emmaus 5th District,U.S. Senate,,Bob Casey Jr,Dem,272,,,Lehigh County,Emmaus 5th District
Lehigh,Emmaus 6th District,U.S. Senate,,Bob Casey Jr,Dem,556,,,Lehigh County,Emmaus 6th District
Lehigh,Fountain Hill 1st District,U.S. Senate,,Bob Casey Jr,Dem,425,,,Lehigh County,Fountain Hill 1st District
Lehigh,Fountain Hill 2nd District,U.S. Senate,,Bob Casey Jr,Dem,348,,,Lehigh County,Fountain Hill 2nd District
Lehigh,Fountain Hill 3rd District,U.S. Senate,,Bob Casey Jr,Dem,339,,,Lehigh County,Fountain Hill 3rd District
Lehigh,Macungie,U.S. Senate,,Bob Casey Jr,Dem,741,,,Lehigh County,Macungie
Lehigh,Slatington 1st District,U.S. Senate,,Bob Casey Jr,Dem,169,,,Lehigh County,Slatington 1st District
Lehigh,Slatington 2nd District,U.S. Senate,,Bob Casey Jr,Dem,140,,,Lehigh County,Slatington 2nd District
Lehigh,Slatington 3rd District,U.S. Senate,,Bob Casey Jr,Dem,272,,,Lehigh County,Slatington 3rd District
Lehigh,Hanover,U.S. Senate,,Bob Casey Jr,Dem,303,,,Lehigh County,Hanover
Lehigh,Heidelberg,U.S. Senate,,Bob Casey Jr,Dem,520,,,Lehigh County,Heidelberg
Lehigh,Lower Macungie 1st District,U.S. Senate,,Bob Casey Jr,Dem,828,,,Lehigh County,Lower Macungie 1st District
Lehigh,Lower Macungie 2nd District,U.S. Senate,,Bob Casey Jr,Dem,1449,,,Lehigh County,Lower Macungie 2nd District
Lehigh,Lower Macungie 3rd District,U.S. Senate,,Bob Casey Jr,Dem,694,,,Lehigh County,Lower Macungie 3rd District
Lehigh,Lower Macungie 4th District,U.S. Senate,,Bob Casey Jr,Dem,672,,,Lehigh County,Lower Macungie 4th District
Lehigh,Lower Macungie 5th District,U.S. Senate,,Bob Casey Jr,Dem,555,,,Lehigh County,Lower Macungie 5th District
Lehigh,Lower Macungie 6th District,U.S. Senate,,Bob Casey Jr,Dem,1050,,,Lehigh County,Lower Macungie 6th District
Lehigh,Lower Macungie 7th District,U.S. Senate,,Bob Casey Jr,Dem,672,,,Lehigh County,Lower Macungie 7th District
Lehigh,Lower Macungie 8th District,U.S. Senate,,Bob Casey Jr,Dem,549,,,Lehigh County,Lower Macungie 8th District
Lehigh,Lower Macungie 9th District,U.S. Senate,,Bob Casey Jr,Dem,454,,,Lehigh County,Lower Macungie 9th District
Lehigh,Lower Macungie 10th District,U.S. Senate,,Bob Casey Jr,Dem,710,,,Lehigh County,Lower Macungie 10th District
Lehigh,Lower Milford,U.S. Senate,,Bob Casey Jr,Dem,782,,,Lehigh County,Lower Milford
Lehigh,Lowhill,U.S. Senate,,Bob Casey Jr,Dem,442,,,Lehigh County,Lowhill
Lehigh,Lynn New Tripoli District,U.S. Senate,,Bob Casey Jr,Dem,424,,,Lehigh County,Lynn New Tripoli District
Lehigh,Lynn Lynnville District,U.S. Senate,,Bob Casey Jr,Dem,125,,,Lehigh County,Lynn Lynnville District
Lehigh,Lynn Jacksonville District,U.S. Senate,,Bob Casey Jr,Dem,137,,,Lehigh County,Lynn Jacksonville District
Lehigh,North Whitehall 1st District,U.S. Senate,,Bob Casey Jr,Dem,769,,,Lehigh County,North Whitehall 1st District
Lehigh,North Whitehall 2nd District,U.S. Senate,,Bob Casey Jr,Dem,634,,,Lehigh County,North Whitehall 2nd District
Lehigh,North Whitehall 3rd District,U.S. Senate,,Bob Casey Jr,Dem,351,,,Lehigh County,North Whitehall 3rd District
Lehigh,North Whitehall 4th District,U.S. Senate,,Bob Casey Jr,Dem,463,,,Lehigh County,North Whitehall 4th District
Lehigh,North Whitehall 5th District,U.S. Senate,,Bob Casey Jr,Dem,407,,,Lehigh County,North Whitehall 5th District
Lehigh,North Whitehall 6th District,U.S. Senate,,Bob Casey Jr,Dem,375,,,Lehigh County,North Whitehall 6th District
Lehigh,Salisbury 1st Ward,U.S. Senate,,Bob Casey Jr,Dem,532,,,Lehigh County,Salisbury 1st Ward
Lehigh,Salisbury 2nd Ward,U.S. Senate,,Bob Casey Jr,Dem,598,,,Lehigh County,Salisbury 2nd Ward
Lehigh,Salisbury 3rd Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,273,,,Lehigh County,Salisbury 3rd Ward 1st District
Lehigh,Salisbury 3rd Ward 2nd District,U.S. Senate,,Bob Casey Jr,Dem,301,,,Lehigh County,Salisbury 3rd Ward 2nd District
Lehigh,Salisbury 4th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,402,,,Lehigh County,Salisbury 4th Ward 1st District
Lehigh,Salisbury 4th Ward 2nd District,U.S. Senate,,Bob Casey Jr,Dem,249,,,Lehigh County,Salisbury 4th Ward 2nd District
Lehigh,Salisbury 5th Ward 1st District,U.S. Senate,,Bob Casey Jr,Dem,284,,,Lehigh County,Salisbury 5th Ward 1st District
Lehigh,Salisbury 5th Ward 2nd District,U.S. Senate,,Bob Casey Jr,Dem,464,,,Lehigh County,Salisbury 5th Ward 2nd District
Lehigh,South Whitehall 1st District,U.S. Senate,,Bob Casey Jr,Dem,749,,,Lehigh County,South Whitehall 1st District
Lehigh,South Whitehall 2nd District,U.S. Senate,,Bob Casey Jr,Dem,379,,,Lehigh County,South Whitehall 2nd District
Lehigh,South Whitehall 3rd District,U.S. Senate,,Bob Casey Jr,Dem,787,,,Lehigh County,South Whitehall 3rd District
Lehigh,South Whitehall 4th District,U.S. Senate,,Bob Casey Jr,Dem,436,,,Lehigh County,South Whitehall 4th District
Lehigh,South Whitehall 5th District,U.S. Senate,,Bob Casey Jr,Dem,859,,,Lehigh County,South Whitehall 5th District
Lehigh,South Whitehall 6th District,U.S. Senate,,Bob Casey Jr,Dem,806,,,Lehigh County,South Whitehall 6th District
Lehigh,South Whitehall 7th District,U.S. Senate,,Bob Casey Jr,Dem,381,,,Lehigh County,South Whitehall 7th District
Lehigh,South Whitehall 8th District,U.S. Senate,,Bob Casey Jr,Dem,869,,,Lehigh County,South Whitehall 8th District
Lehigh,Upper Macungie 1st District,U.S. Senate,,Bob Casey Jr,Dem,773,,,Lehigh County,Upper Macungie 1st District
Lehigh,Upper Macungie 2nd District,U.S. Senate,,Bob Casey Jr,Dem,1014,,,Lehigh County,Upper Macungie 2nd District
Lehigh,Upper Macungie 3rd District,U.S. Senate,,Bob Casey Jr,Dem,616,,,Lehigh County,Upper Macungie 3rd District
Lehigh,Upper Macungie 4th District,U.S. Senate,,Bob Casey Jr,Dem,477,,,Lehigh County,Upper Macungie 4th District
Lehigh,Upper Macungie 5th District,U.S. Senate,,Bob Casey Jr,Dem,1111,,,Lehigh County,Upper Macungie 5th District
Lehigh,Upper Macungie 6th District,U.S. Senate,,Bob Casey Jr,Dem,469,,,Lehigh County,Upper Macungie 6th District
Lehigh,Upper Macungie 7th District,U.S. Senate,,Bob Casey Jr,Dem,471,,,Lehigh County,Upper Macungie 7th District
Lehigh,Upper Macungie 8th District,U.S. Senate,,Bob Casey Jr,Dem,464,,,Lehigh County,Upper Macungie 8th District
Lehigh,Upper Milford Eastern District,U.S. Senate,,Bob Casey Jr,Dem,963,,,Lehigh County,Upper Milford Eastern District
Lehigh,Upper Milford Western District,U.S. Senate,,Bob Casey Jr,Dem,778,,,Lehigh County,Upper Milford Western District
Lehigh,Upper Saucon 1st District,U.S. Senate,,Bob Casey Jr,Dem,805,,,Lehigh County,Upper Saucon 1st District
Lehigh,Upper Saucon 2nd District,U.S. Senate,,Bob Casey Jr,Dem,520,,,Lehigh County,Upper Saucon 2nd District
Lehigh,Upper Saucon 3rd District,U.S. Senate,,Bob Casey Jr,Dem,405,,,Lehigh County,Upper Saucon 3rd District
Lehigh,Upper Saucon 4th District,U.S. Senate,,Bob Casey Jr,Dem,1113,,,Lehigh County,Upper Saucon 4th District
Lehigh,Upper Saucon 5th District,U.S. Senate,,Bob Casey Jr,Dem,488,,,Lehigh County,Upper Saucon 5th District
Lehigh,Upper Saucon 6th District,U.S. Senate,,Bob Casey Jr,Dem,527,,,Lehigh County,Upper Saucon 6th District
Lehigh,Washington Eastern District,U.S. Senate,,Bob Casey Jr,Dem,160,,,Lehigh County,Washington Eastern District
Lehigh,Washington Southern District,U.S. Senate,,Bob Casey Jr,Dem,644,,,Lehigh County,Washington Southern District
Lehigh,Washington Western District,U.S. Senate,,Bob Casey Jr,Dem,146,,,Lehigh County,Washington Western District
Lehigh,Weisenberg,U.S. Senate,,Bob Casey Jr,Dem,936,,,Lehigh County,Weisenberg
Lehigh,Whitehall 1st District,U.S. Senate,,Bob Casey Jr,Dem,659,,,Lehigh County,Whitehall 1st District
Lehigh,Whitehall 2nd District,U.S. Senate,,Bob Casey Jr,Dem,243,,,Lehigh County,Whitehall 2nd District
Lehigh,Whitehall 3rd District,U.S. Senate,,Bob Casey Jr,Dem,370,,,Lehigh County,Whitehall 3rd District
Lehigh,Whitehall 4th District,U.S. Senate,,Bob Casey Jr,Dem,385,,,Lehigh County,Whitehall 4th District
Lehigh,Whitehall 5th District,U.S. Senate,,Bob Casey Jr,Dem,245,,,Lehigh County,Whitehall 5th District
Lehigh,Whitehall 6th District,U.S. Senate,,Bob Casey Jr,Dem,396,,,Lehigh County,Whitehall 6th District
Lehigh,Whitehall 7th District,U.S. Senate,,Bob Casey Jr,Dem,674,,,Lehigh County,Whitehall 7th District
Lehigh,Whitehall 8th District,U.S. Senate,,Bob Casey Jr,Dem,532,,,Lehigh County,Whitehall 8th District
Lehigh,Whitehall 9th District,U.S. Senate,,Bob Casey Jr,Dem,497,,,Lehigh County,Whitehall 9th District
Lehigh,Whitehall 10th District,U.S. Senate,,Bob Casey Jr,Dem,575,,,Lehigh County,Whitehall 10th District
Lehigh,Whitehall 11th District,U.S. Senate,,Bob Casey Jr,Dem,428,,,Lehigh County,Whitehall 11th District
Lehigh,Whitehall 12th District,U.S. Senate,,Bob Casey Jr,Dem,555,,,Lehigh County,Whitehall 12th District
Lehigh,Allentown 1st Ward 1st District,U.S. Senate,,Lou Barletta,Rep,36,,,Lehigh County,Allentown 1st Ward 1st District
Lehigh,Allentown 2nd Ward 1st District,U.S. Senate,,Lou Barletta,Rep,38,,,Lehigh County,Allentown 2nd Ward 1st District
Lehigh,Allentown 3rd Ward 1st District,U.S. Senate,,Lou Barletta,Rep,51,,,Lehigh County,Allentown 3rd Ward 1st District
Lehigh,Allentown 4th Ward 1st District,U.S. Senate,,Lou Barletta,Rep,43,,,Lehigh County,Allentown 4th Ward 1st District
Lehigh,Allentown 5th Ward 1st District,U.S. Senate,,Lou Barletta,Rep,49,,,Lehigh County,Allentown 5th Ward 1st District
Lehigh,Allentown 6th Ward 1st District,U.S. Senate,,Lou Barletta,Rep,31,,,Lehigh County,Allentown 6th Ward 1st District
Lehigh,Allentown 6th Ward 2nd District,U.S. Senate,,Lou Barletta,Rep,63,,,Lehigh County,Allentown 6th Ward 2nd District
Lehigh,Allentown 7th Ward,U.S. Senate,,Lou Barletta,Rep,66,,,Lehigh County,Allentown 7th Ward
Lehigh,Allentown 8th Ward 1st District,U.S. Senate,,Lou Barletta,Rep,24,,,Lehigh County,Allentown 8th Ward 1st District
Lehigh,Allentown 8th Ward 2nd District,U.S. Senate,,Lou Barletta,Rep,32,,,Lehigh County,Allentown 8th Ward 2nd District
Lehigh,Allentown 8th Ward 3rd District,U.S. Senate,,Lou Barletta,Rep,41,,,Lehigh County,Allentown 8th Ward 3rd District
Lehigh,Allentown 8th Ward 4th District,U.S. Senate,,Lou Barletta,Rep,121,,,Lehigh County,Allentown 8th Ward 4th District
Lehigh,Allentown 8th Ward 5th District,U.S. Senate,,Lou Barletta,Rep,47,,,Lehigh County,Allentown 8th Ward 5th District
Lehigh,Allentown 8th Ward 6th District,U.S. Senate,,Lou Barletta,Rep,49,,,Lehigh County,Allentown 8th Ward 6th District
Lehigh,Allentown 8th Ward 7th District,U.S. Senate,,Lou Barletta,Rep,176,,,Lehigh County,Allentown 8th Ward 7th District
Lehigh,Allentown 9th Ward 1st District,U.S. Senate,,Lou Barletta,Rep,43,,,Lehigh County,Allentown 9th Ward 1st District
Lehigh,Allentown 10th Ward 1st District,U.S. Senate,,Lou Barletta,Rep,51,,,Lehigh County,Allentown 10th Ward 1st District
Lehigh,Allentown 10th Ward 3rd District,U.S. Senate,,Lou Barletta,Rep,60,,,Lehigh County,Allentown 10th Ward 3rd District
Lehigh,Allentown 10th Ward 4th District,U.S. Senate,,Lou Barletta,Rep,39,,,Lehigh County,Allentown 10th Ward 4th District
Lehigh,Allentown 11th Ward 1st District,U.S. Senate,,Lou Barletta,Rep,59,,,Lehigh County,Allentown 11th Ward 1st District
Lehigh,Allentown 11th Ward 2nd District,U.S. Senate,,Lou Barletta,Rep,49,,,Lehigh County,Allentown 11th Ward 2nd District
Lehigh,Allentown 11th Ward 3rd District,U.S. Senate,,Lou Barletta,Rep,83,,,Lehigh County,Allentown 11th Ward 3rd District
Lehigh,Allentown 11th Ward 4th District,U.S. Senate,,Lou Barletta,Rep,165,,,Lehigh County,Allentown 11th Ward 4th District
Lehigh,Allentown 11th Ward 5th District,U.S. Senate,,Lou Barletta,Rep,122,,,Lehigh County,Allentown 11th Ward 5th District
Lehigh,Allentown 11th Ward 6th District,U.S. Senate,,Lou Barletta,Rep,236,,,Lehigh County,Allentown 11th Ward 6th District
Lehigh,Allentown 11th Ward 7th District,U.S. Senate,,Lou Barletta,Rep,181,,,Lehigh County,Allentown 11th Ward 7th District
Lehigh,Allentown 12th Ward 1st District,U.S. Senate,,Lou Barletta,Rep,102,,,Lehigh County,Allentown 12th Ward 1st District
Lehigh,Allentown 12th Ward 2nd District,U.S. Senate,,Lou Barletta,Rep,136,,,Lehigh County,Allentown 12th Ward 2nd District
Lehigh,Allentown 12th Ward 3rd District,U.S. Senate,,Lou Barletta,Rep,170,,,Lehigh County,Allentown 12th Ward 3rd District
Lehigh,Allentown 12th Ward 4th District,U.S. Senate,,Lou Barletta,Rep,179,,,Lehigh County,Allentown 12th Ward 4th District
Lehigh,Allentown 12th Ward 5th District,U.S. Senate,,Lou Barletta,Rep,127,,,Lehigh County,Allentown 12th Ward 5th District
Lehigh,Allentown 13th Ward 1st District,U.S. Senate,,Lou Barletta,Rep,67,,,Lehigh County,Allentown 13th Ward 1st District
Lehigh,Allentown 13th Ward 2nd District,U.S. Senate,,Lou Barletta,Rep,95,,,Lehigh County,Allentown 13th Ward 2nd District
Lehigh,Allentown 13th Ward 3rd District,U.S. Senate,,Lou Barletta,Rep,115,,,Lehigh County,Allentown 13th Ward 3rd District
Lehigh,Allentown 13th Ward 4th District,U.S. Senate,,Lou Barletta,Rep,94,,,Lehigh County,Allentown 13th Ward 4th District
Lehigh,Allentown 14th Ward 1st District,U.S. Senate,,Lou Barletta,Rep,167,,,Lehigh County,Allentown 14th Ward 1st District
Lehigh,Allentown 14th Ward 2nd District,U.S. Senate,,Lou Barletta,Rep,115,,,Lehigh County,Allentown 14th Ward 2nd District
Lehigh,Allentown 15th Ward 1st District,U.S. Senate,,Lou Barletta,Rep,158,,,Lehigh County,Allentown 15th Ward 1st District
Lehigh,Allentown 15th Ward 2nd District,U.S. Senate,,Lou Barletta,Rep,178,,,Lehigh County,Allentown 15th Ward 2nd District
Lehigh,Allentown 15th Ward 3rd District,U.S. Senate,,Lou Barletta,Rep,229,,,Lehigh County,Allentown 15th Ward 3rd District
Lehigh,Allentown 15th Ward 4th District,U.S. Senate,,Lou Barletta,Rep,126,,,Lehigh County,Allentown 15th Ward 4th District
Lehigh,Allentown 16th Ward 1st District,U.S. Senate,,Lou Barletta,Rep,142,,,Lehigh County,Allentown 16th Ward 1st District
Lehigh,Allentown 16th Ward 2nd District,U.S. Senate,,Lou Barletta,Rep,236,,,Lehigh County,Allentown 16th Ward 2nd District
Lehigh,Allentown 17th Ward 1st District,U.S. Senate,,Lou Barletta,Rep,149,,,Lehigh County,Allentown 17th Ward 1st District
Lehigh,Allentown 17th Ward 2nd District,U.S. Senate,,Lou Barletta,Rep,198,,,Lehigh County,Allentown 17th Ward 2nd District
Lehigh,Allentown 17th Ward 3rd District,U.S. Senate,,Lou Barletta,Rep,239,,,Lehigh County,Allentown 17th Ward 3rd District
Lehigh,Allentown 17th Ward 4th District,U.S. Senate,,Lou Barletta,Rep,573,,,Lehigh County,Allentown 17th Ward 4th District
Lehigh,Allentown 18th Ward 1st District,U.S. Senate,,Lou Barletta,Rep,156,,,Lehigh County,Allentown 18th Ward 1st District
Lehigh,Allentown 18th Ward 2nd District,U.S. Senate,,Lou Barletta,Rep,277,,,Lehigh County,Allentown 18th Ward 2nd District
Lehigh,Allentown 19th Ward 1st District,U.S. Senate,,Lou Barletta,Rep,116,,,Lehigh County,Allentown 19th Ward 1st District
Lehigh,Allentown 19th Ward 2nd District,U.S. Senate,,Lou Barletta,Rep,152,,,Lehigh County,Allentown 19th Ward 2nd District
